--- !ruby/object:Board
    has_bomb: false
    flagged: false
    revealed: false
  - !ruby/object:Tile
    has_bomb: false
    flagged: false
    revealed: false
  - !ruby/object:Tile
    has_bomb: true
    flagged: false
    revealed: false
  - !ruby/object:Tile
    has_bomb: false
    flagged: false
    revealed: true
  - !ruby/object:Tile
    has_bomb: false
    flagged: false
    revealed: true
  - !ruby/object:Tile
    has_bomb: false
    flagged: false
    revealed: true
  - !ruby/object:Tile
    has_bomb: true
    flagged: false
    revealed: false
  - !ruby/object:Tile
    has_bomb: false
    flagged: false
    revealed: false
  - !ruby/object:Tile
    has_bomb: false
    flagged: false
    revealed: false
- - !ruby/object:Tile
    has_bomb: false
    flagged: false
    revealed: false
  - !ruby/object:Tile
    has_bomb: false
    flagged: false
    revealed: false
  - !ruby/object:Tile
    has_bomb: false
    flagged: false
    revealed: false
  - !ruby/object:Tile
    has_bomb: false
    flagged: false
    revealed: true
  - !ruby/object:Tile
    has_bomb: false
    flagged: false
    revealed: true
  - !ruby/object:Tile
    has_bomb: false
    flagged: false
    revealed: true
  - !ruby/object:Tile
    has_bomb: false
    flagged: false
    revealed: false
  - !ruby/object:Tile
    has_bomb: false
    flagged: false
    revealed: false
  - !ruby/object:Tile
    has_bomb: false
    flagged: false
    revealed: false
- - !ruby/object:Tile
    has_bomb: false
    flagged: false
    revealed: false
  - !ruby/object:Tile
    has_bomb: false
    flagged: false
    revealed: false
  - !ruby/object:Tile
    has_bomb: false
    flagged: false
    revealed: false
  - !ruby/object:Tile
    has_bomb: false
    flagged: false
    revealed: true
  - !ruby/object:Tile
    has_bomb: false
    flagged: false
    revealed: true
  - !ruby/object:Tile
    has_bomb: false
    flagged: false
    revealed: true
  - !ruby/object:Tile
    has_bomb: false
    flagged: false
    revealed: false
  - !ruby/object:Tile
    has_bomb: false
    flagged: false
    revealed: false
  - !ruby/object:Tile
    has_bomb: false
    flagged: false
    revealed: false
- - !ruby/object:Tile
    has_bomb: false
    flagged: false
    revealed: false
  - !ruby/object:Tile
    has_bomb: false
    flagged: false
    revealed: false
  - !ruby/object:Tile
    has_bomb: false
    flagged: false
    revealed: false
  - !ruby/object:Tile
    has_bomb: true
    flagged: false
    revealed: false
  - !ruby/object:Tile
    has_bomb: false
    flagged: false
    revealed: false
  - !ruby/object:Tile
    has_bomb: true
    flagged: false
    revealed: false
  - !ruby/object:Tile
    has_bomb: false
    flagged: false
    revealed: false
  - !ruby/object:Tile
    has_bomb: false
    flagged: false
    revealed: false
  - !ruby/object:Tile
    has_bomb: false
    flagged: false
    revealed: false
- - !ruby/object:Tile
    has_bomb: false
    flagged: false
    revealed: false
  - !ruby/object:Tile
    has_bomb: true
    flagged: false
    revealed: false
  - !ruby/object:Tile
    has_bomb: false
    flagged: false
    revealed: false
  - !ruby/object:Tile
    has_bomb: false
    flagged: false
    revealed: false
  - !ruby/object:Tile
    has_bomb: false
    flagged: false
    revealed: false
  - !ruby/object:Tile
    has_bomb: true
    flagged: false
    revealed: false
  - !ruby/object:Tile
    has_bomb: false
    flagged: false
    revealed: false
  - !ruby/object:Tile
    has_bomb: false
    flagged: false
    revealed: false
  - !ruby/object:Tile
    has_bomb: false
    flagged: false
    revealed: false
- - !ruby/object:Tile
    has_bomb: false
    flagged: false
    revealed: false
  - !ruby/object:Tile
    has_bomb: false
    flagged: false
    revealed: false
  - !ruby/object:Tile
    has_bomb: false
    flagged: false
    revealed: false
  - !ruby/object:Tile
    has_bomb: true
    flagged: false
    revealed: false
  - !ruby/object:Tile
    has_bomb: false
    flagged: false
    revealed: false
  - !ruby/object:Tile
    has_bomb: false
    flagged: false
    revealed: false
  - !ruby/object:Tile
    has_bomb: false
    flagged: false
    revealed: false
  - !ruby/object:Tile
    has_bomb: false
    flagged: false
    revealed: false
  - !ruby/object:Tile
    has_bomb: false
    flagged: false
    revealed: false
